,band_name,fans,formed,origin,split,style
0,Iron Maiden,4195,1975,United Kingdom,-,"New wave of british heavy,Heavy"
1,Opeth,4147,1990,Sweden,1990,"Extreme progressive,Progressive rock,Progressive"
2,Metallica,3712,1981,USA,-,"Heavy,Bay area thrash"
3,Megadeth,3105,1983,USA,1983,"Thrash,Heavy,Hard rock"
4,Amon Amarth,3054,1988,Sweden,-,Melodic death
5,Slayer,2955,1981,USA,1981,Thrash
6,Death,2690,1983,USA,2001,"Progressive death,Death,Progressive thrash"
7,Dream Theater,2329,1985,USA,1985,Progressive
8,Black Sabbath,2307,1968,United Kingdom,-,"Doom,Heavy,Hard rock"
9,Nightwish,2183,1996,Finland,1996,"Symphonic power,Gothic,Symphonic"
10,Children Of Bodom,2153,1993,Finland,-,Extreme power
11,Judas Priest,2094,1969,United Kingdom,1969,"Heavy,Hard rock"
12,Blind Guardian,2040,1984,Germany,-,"Power,Speed"
13,In Flames,1932,1990,Sweden,1990,"Gothenburg,Alternative"
14,Pantera,1920,1981,USA,2003,"Heavy,Groove thrash,Groove metal"
15,Dark Tranquillity,1898,1989,Sweden,1989,Gothenburg
16,Agalloch,1881,1995,USA,2016,"Atmospheric black,Neofolk"
17,Ensiferum,1879,1995,Finland,1995,Extreme folk
18,Arch Enemy,1750,1996,Sweden,-,Gothenburg
19,Katatonia,1735,1991,Sweden,1991,"Blackened doom,Death doom,Alternative rock,Gothic doom"
20,Behemoth,1721,1991,Poland,-,"Death,Black,Blackened death"
21,Dimmu Borgir,1688,1993,Norway,1993,"Symphonic black,Black"
22,Kreator,1646,1982,Germany,-,Teutonic thrash
23,Wintersun,1640,2004,Finland,2004,Extreme power
24,Insomnium,1547,1997,Finland,-,Melodic death
25,Amorphis,1528,1990,Finland,1990,"Death,Melodic death,Folk,Progressive"
26,Kamelot,1520,1991,USA,-,Symphonic power
27,Tool,1506,1988,USA,1988,"Progressive,Alternative"
28,Helloween,1501,1978,Germany,-,"Speed,Power"
29,Testament,1500,1983,USA,1983,Bay area thrash
30,Epica,1450,2002,The Netherlands,-,Symphonic
31,Immortal,1436,1990,Norway,1990,"Death,Black"
32,Lamb Of God,1433,1999,USA,-,Groove thrash
33,Iced Earth,1403,1985,USA,1985,"Heavy,Us power"
34,Anathema,1400,1990,United Kingdom,-,"Death doom,Atmospheric rock,Doom"
35,Symphony X,1343,1994,USA,1994,"Progressive,Symphonic power"
36,Eluveitie,1328,2002,Switzerland,-,"Celtic folk,Gothenburg"
37,Gojira,1300,1996,France,1996,Progressive death
38,Rammstein,1251,1994,Germany,-,Industrial
39,Sonata Arctica,1242,1996,Finland,1996,Power
40,Mastodon,1232,1999,USA,-,"Progressive stoner,Progressive sludge"
41,Nile,1189,1993,USA,1993,"Brutal death,Technical death"
42,Sepultura,1185,1984,Brazil,-,"Alternative,Death,Groove thrash,Thrash"
43,Moonspell,1173,1989,Portugal,1989,"Folk,Gothic black,Gothic,Symphonic black,Black"
44,Therion,1167,1987,Sweden,-,"Death,Symphonic"
45,Cannibal Corpse,1162,1988,USA,1988,Death
46,Enslaved,1146,1991,Norway,-,"Viking black,Progressive black"
47,Emperor,1132,1991,Norway,1991,"Black,Symphonic black"
48,Porcupine Tree,1094,1987,United Kingdom,-,"Progressive rock,Progressive"
49,Cradle Of Filth,1084,1991,United Kingdom,1991,"Extreme gothic,Symphonic black,Death,Symphonic"
50,Iron Maiden,4195,1975,United Kingdom,-,"New wave of british heavy,Heavy"
51,Opeth,4147,1990,Sweden,1990,"Extreme progressive,Progressive rock,Progressive"
52,Metallica,3712,1981,USA,-,"Heavy,Bay area thrash"
53,Megadeth,3105,1983,USA,1983,"Thrash,Heavy,Hard rock"
54,Amon Amarth,3054,1988,Sweden,-,Melodic death
55,Slayer,2955,1981,USA,1981,Thrash
56,Death,2690,1983,USA,2001,"Progressive death,Death,Progressive thrash"
57,Dream Theater,2329,1985,USA,1985,Progressive
58,Black Sabbath,2307,1968,United Kingdom,-,"Doom,Heavy,Hard rock"
59,Nightwish,2183,1996,Finland,1996,"Symphonic power,Gothic,Symphonic"
60,Children Of Bodom,2153,1993,Finland,-,Extreme power
61,Judas Priest,2094,1969,United Kingdom,1969,"Heavy,Hard rock"
62,Blind Guardian,2040,1984,Germany,-,"Power,Speed"
63,In Flames,1932,1990,Sweden,1990,"Gothenburg,Alternative"
64,Pantera,1920,1981,USA,2003,"Heavy,Groove thrash,Groove metal"
65,Dark Tranquillity,1898,1989,Sweden,1989,Gothenburg
66,Agalloch,1881,1995,USA,2016,"Atmospheric black,Neofolk"
67,Ensiferum,1879,1995,Finland,1995,Extreme folk
68,Arch Enemy,1750,1996,Sweden,-,Gothenburg
69,Katatonia,1735,1991,Sweden,1991,"Blackened doom,Death doom,Alternative rock,Gothic doom"
70,Behemoth,1721,1991,Poland,-,"Death,Black,Blackened death"
71,Dimmu Borgir,1688,1993,Norway,1993,"Symphonic black,Black"
72,Kreator,1646,1982,Germany,-,Teutonic thrash
73,Wintersun,1640,2004,Finland,2004,Extreme power
74,Insomnium,1547,1997,Finland,-,Melodic death
75,Amorphis,1528,1990,Finland,1990,"Death,Melodic death,Folk,Progressive"
76,Kamelot,1520,1991,USA,-,Symphonic power
77,Tool,1506,1988,USA,1988,"Progressive,Alternative"
78,Helloween,1501,1978,Germany,-,"Speed,Power"
79,Testament,1500,1983,USA,1983,Bay area thrash
80,Epica,1450,2002,The Netherlands,-,Symphonic
81,Immortal,1436,1990,Norway,1990,"Death,Black"
82,Lamb Of God,1433,1999,USA,-,Groove thrash
83,Iced Earth,1403,1985,USA,1985,"Heavy,Us power"
84,Anathema,1400,1990,United Kingdom,-,"Death doom,Atmospheric rock,Doom"
85,Symphony X,1343,1994,USA,1994,"Progressive,Symphonic power"
86,Eluveitie,1328,2002,Switzerland,-,"Celtic folk,Gothenburg"
87,Gojira,1300,1996,France,1996,Progressive death
88,Rammstein,1251,1994,Germany,-,Industrial
89,Sonata Arctica,1242,1996,Finland,1996,Power
90,Mastodon,1232,1999,USA,-,"Progressive stoner,Progressive sludge"
91,Nile,1189,1993,USA,1993,"Brutal death,Technical death"
92,Sepultura,1185,1984,Brazil,-,"Alternative,Death,Groove thrash,Thrash"
93,Moonspell,1173,1989,Portugal,1989,"Folk,Gothic black,Gothic,Symphonic black,Black"
94,Therion,1167,1987,Sweden,-,"Death,Symphonic"
95,Cannibal Corpse,1162,1988,USA,1988,Death
96,Enslaved,1146,1991,Norway,-,"Viking black,Progressive black"
97,Emperor,1132,1991,Norway,1991,"Black,Symphonic black"
98,Porcupine Tree,1094,1987,United Kingdom,-,"Progressive rock,Progressive"
99,Cradle Of Filth,1084,1991,United Kingdom,1991,"Extreme gothic,Symphonic black,Death,Symphonic"
100,Be'lakor,1083,2004,Australia,-,Melodic death
101,My Dying Bride,1069,1990,United Kingdom,1990,"Death doom,Gothic doom"
102,Led Zeppelin,1054,1968,United Kingdom,1980,"Progressive hard rock,Heavy,Blues rock"
103,Nevermore,1051,1991,USA,1991,"Heavy,Progressive,Thrash"
104,Stratovarius,1046,1982,Finland,-,"Power,Heavy"
105,Paradise Lost,1042,1988,United Kingdom,1988,"Gothic,Electro gothic,Death doom"
106,Dio,1023,1982,USA,2010,Heavy
107,Kalmah,1004,1991,Finland,1991,"Extreme power,Melodic death"
108,Carcass,1001,1985,United Kingdom,-,"Grindcore,Melodic death"
109,Burzum,978,1989,Norway,1989,"Black,Dark,Ambient,Ambient"
110,Anthrax,976,1981,USA,-,"Thrash,Heavy"
111,Morbid Angel,975,1984,USA,1984,Death
112,Meshuggah,970,1987,Sweden,-,"Technical thrash,Math,Progressive"
113,Finntroll,967,1997,Finland,1997,Extreme folk
114,Septicflesh,967,1990,Greece,-,"Atmospheric death,Symphonic death"
115,Moonsorrow,966,1995,Finland,1995,Viking folk
116,Machine Head,957,1992,USA,-,"Groove thrash,Progressive thrash"
117,System Of A Down,956,1995,USA,1995,Alternative
118,Within Temptation,956,1996,The Netherlands,-,"Symphonic,Gothic"
119,Bathory,942,1983,Sweden,1983,"Viking black,First wave of black"
120,Exodus,937,1980,USA,-,Bay area thrash
121,Draconian,936,1994,Sweden,1994,Gothic doom
122,Slipknot,928,1995,USA,-,"Alternative,Nu"
123,AC/DC,923,1973,Australia,1973,"Hard rock,Blues rock"
124,Ayreon,903,1995,The Netherlands,-,Progressive
125,Swallow The Sun,900,2000,Finland,2000,"Melodic death,Melodic doom"
126,Gamma Ray,898,1988,Germany,-,Power
127,Rhapsody Of Fire,896,1993,Italy,1993,Symphonic power
128,Hypocrisy,885,1990,Sweden,-,"Death,Melodic death,Gothenburg"
129,Mot?rhead,875,1975,United Kingdom,1975,Heavy
130,Bloodbath,872,1998,Sweden,-,Death
131,Korpiklaani,864,2003,Finland,2003,Folk
132,Manowar,863,1980,USA,-,"Heavy,Us power"
133,HammerFall,861,1993,Sweden,1993,Power
134,At The Gates,839,1990,Sweden,-,"Melodic death,Gothenburg"
135,Sabaton,824,1999,Sweden,1999,Power
136,Mayhem,823,1984,Norway,-,"Death,Black"
137,Vader,822,1983,Poland,1983,Death
138,Avantasia,819,1999,Germany,-,Symphonic power
139,Rotting Christ,807,1987,Greece,1987,"Black,Gothic"
140,Summoning,799,1993,Austria,-,Atmospheric black
141,Sodom,783,1980,Germany,1980,Teutonic thrash
142,Overkill,770,1980,USA,-,Thrash
143,Dissection,768,1989,Sweden,1989,"Melodic death,Melodic black"
144,Satyricon,768,1990,Norway,-,Black
145,Rush,767,1968,Canada,1968,Progressive rock
146,Darkthrone,753,1986,Norway,-,"Death,Black,Crust punk ,Heavy"
147,Ozzy Osbourne,750,1979,United Kingdom,1979,Heavy
148,Devin Townsend,747,1996,Canada,-,"Industrial progressive,Progressive"
149,Alcest,734,2000,France,2000,"Black,Shoegaze"
150,Equilibrium,729,2001,Germany,-,Viking folk
151,Deep Purple,714,1968,United Kingdom,1968,"Heavy,Hard rock"
152,Edguy,714,1992,Germany,-,Power
153,Soilwork,702,1995,Sweden,1995,Gothenburg
154,Riverside,684,2001,Poland,-,Progressive
155,Trivium,681,2000,USA,2000,"Metalcore,Alternative thrash"
156,Turisas,672,1997,Finland,-,Folk
157,Orphaned Land,662,1991,Israel,1991,"Progressive folk,Death,Folk"
158,Apocalyptica,656,1993,Finland,-,Symphonic heavy
159,King Diamond,641,1985,Denmark,1985,Heavy
160,Angra,633,1991,Brazil,-,Progressive power
161,Deicide,628,1987,USA,1987,Death
162,Alice In Chains,627,1985,USA,-,"Grunge ,Heavy"
163,Haggard,622,1991,Germany,1991,"Experimental death,Symphonic"
164,Disturbed,620,1996,USA,-,"Nu,Alternative"
165,DragonForce,607,1999,United Kingdom,1999,Power
166,Lacuna Coil,604,1994,Italy,-,"Gothic,Alternative"
167,Accept,601,1968,Germany,1968,Heavy
168,Arcturus,601,1990,Norway,-,"Avantgarde black,Avantgarde"
169,Omnium Gatherum,599,1996,Finland,1996,Melodic death
170,Obituary,596,1984,USA,-,Death
171,Pain Of Salvation,596,1984,Sweden,1984,"Progressive,Progressive rock"
172,Necrophagist,595,1992,Germany,-,Technical death
173,Fear Factory,594,1989,USA,1989,"Industrial,Death"
174,Tristania,594,1996,Norway,-,"Symphonic gothic,Gothic"
175,Decapitated,587,1996,Poland,1996,Technical death
176,Fleshgod Apocalypse,586,2007,Italy,-,Symphonic death
177,Primordial,583,1987,Ireland,1987,"Black,Celtic folk"
178,Candlemass,579,1984,Sweden,-,Epic doom
179,Scar Symmetry,574,2004,Sweden,2004,"Melodic death,Progressive power"
180,Eternal Tears Of Sorrow,573,1991,Finland,-,"Extreme power,Melodic death"
181,Marduk,567,1990,Sweden,1990,Black
182,Annihilator,565,1984,Canada,-,"Thrash,Heavy"
183,Alestorm,558,2004,United Kingdom,2004,"Folk,Power"
184,Ghost,547,2008,Sweden,-,"Heavy,Psychedelic rock"
185,Ulver,545,1992,Norway,1992,"Folk,Electronic,Avantgarde ,Black"
186,Cynic,542,1987,USA,-,"Progressive death,Progressive"
187,Ne Obliviscaris,539,2003,Australia,2003,Extreme progressive
188,In Mourning,533,2000,Sweden,-,"Gothic,Melodic death,Progressive"
189,Obscura,532,2002,Germany,2002,"Progressive death,Technical death"
190,Korn,531,1993,USA,-,"Nu,Alternative"
191,Evergrey,528,1996,Sweden,1996,"Progressive,Power"
192,T?r,526,1998,Faroe Islands,-,Folk
193,Type O Negative,526,1989,USA,1989,"Gothic,Doom"
194,Mercyful Fate,525,1981,Denmark,-,"Heavy,First wave of black"
195,Saturnus,522,1991,Denmark,1991,"Death,Gothic doom"
196,Bolt Thrower,519,1986,United Kingdom,2016,"Death,Grindcore"
197,Scorpions,519,1965,Germany,1965,"Progressive rock,Hard rock,Heavy"
198,Napalm Death,516,1981,United Kingdom,-,"Hardcore,Grindcore,Punk"
199,Windir,514,1994,Norway,1994,Viking black
200,Sentenced,510,1988,Finland,2005,"Death,Suomi,Depressive heavy,Melodic death"
201,Tiamat,510,1988,Sweden,1988,"Death,Atmospheric gothic"
202,Killswitch Engage,500,1999,USA,-,Melodic metalcore
203,Gorgoroth,498,1992,Norway,1992,Black
204,Celtic Frost,497,1984,Switzerland,2008,"First wave of black,Avantgarde,Thrash"
205,Rainbow,497,1975,United Kingdom,1975,"Hard rock,Heavy"
206,Suffocation,497,1990,USA,-,Brutal death
207,Kataklysm,493,1991,Canada,1991,Death
208,Dying Fetus,488,1991,USA,-,"Brutal death,Deathgrind,Technical death"
209,Norther,488,1996,Finland,1996,Extreme power
210,Sirenia,488,2001,Norway,-,Symphonic gothic
211,Savatage,482,1978,USA,1978,Progressive heavy
212,Empyrium,481,1994,Germany,-,"Doom,Folk,Neofolk"
213,Guns N' Roses,481,1985,USA,1985,Hard rock
214,Venom,481,1979,United Kingdom,-,"First wave of black,Heavy"
215,Dark Funeral,479,1993,Sweden,1993,Black
216,Avenged Sevenfold,477,1999,USA,-,"Metalcore,Heavy,Alternative"
217,Destruction,477,1983,Germany,1983,Teutonic thrash
218,Edge Of Sanity,472,1989,Sweden,2003,Progressive death
219,After Forever,470,1995,The Netherlands,1995,"Symphonic gothic,Symphonic progressive"
220,Ihsahn,464,2005,Norway,-,"Extreme progressive,Avantgarde"
221,Diablo Swing Orchestra,458,2003,Sweden,2003,"Avantgarde,Symphonic"
222,Arkona,450,2002,Russia,-,Pagan folk
223,Leprous,444,2001,Norway,2001,Progressive
224,Between The Buried And Me,441,2000,USA,-,Progressive metalcore
225,Death Angel,441,1982,USA,1982,Bay area thrash
226,W.A.S.P.,440,1982,USA,-,Heavy
227,As I Lay Dying,424,2001,USA,2001,Melodic metalcore
228,Black Label Society,424,1998,USA,-,Heavy
229,Borknagar,420,1995,Norway,1995,"Melodic black,Progressive black"
230,Isis,420,1997,USA,2010,"Post-metal,Atmospheric sludge"
231,Soulfly,417,1997,USA,1997,"Groove thrash,Nu"
232,Atheist,411,1984,USA,-,Technical death
233,DevilDriver,411,2002,USA,2002,"Nu,Melodic death,Groove thrash"
234,Shining,410,1996,Sweden,-,"Depressive black,Progressive black"
235,Strapping Young Lad,409,1995,Canada,1995,"Industrial,Thrash"
236,The Gathering,409,1989,The Netherlands,-,"Doom,Death doom,Atmospheric gothic,Experimental rock"
237,Anaal Nathrakh,399,1998,United Kingdom,1998,"Black,Grindcore"
238,Ghost Brigade,398,2005,Finland,-,"Post-metal,Alternative"
239,Delain,395,2002,The Netherlands,2002,Symphonic
240,Watain,391,1998,Sweden,-,Black
241,Saxon,387,1976,United Kingdom,1976,"New wave of british heavy,Heavy"
242,Vektor,387,2002,USA,-,"Technical thrash,Progressive thrash"
243,Immolation,386,1986,USA,1986,Death
244,Firewind,382,1998,Greece,-,"Power,Heavy"
245,Mors Principium Est,381,1999,Finland,1999,Gothenburg
