,band_name,fans,formed,origin,split,style
246,Samael,381,1987,Switzerland,-,"Black,Electro industrial"
247,Bullet For My Valentine,379,1998,United Kingdom,1998,Melodic metalcore
248,Entombed,379,1987,Sweden,-,"Death,Death ',N',Roll"
249,Steven Wilson,375,2003,United Kingdom,2003,Progressive rock
250,Xandria,372,1994,Germany,-,"Gothic,Symphonic"
251,Drudkh,369,2002,Ukraine,2002,"Atmospheric black,Pagan black"
252,Animals As Leaders,367,2007,USA,-,"Progressive,Instrumental,Djent"
253,Queensr?che,367,1981,USA,1981,"Heavy,Progressive heavy,Progressive rock"
254,Powerwolf,364,2003,Germany,-,Power
255,Belphegor,363,1991,Austria,1991,"Black,Death"
256,Alice Cooper,362,1964,USA,-,"Hard rock,Glam rock,New,Wave ,Heavy"
257,Before The Dawn,359,1999,Finland,1999,"Gothic,Melodic death"
258,The Faceless,358,2004,USA,-,"Deathcore,Progressive death,Technical death"
259,Deftones,357,1988,USA,1988,"Nu,Alternative"
260,Primal Fear,354,1997,Germany,-,Power
261,Theatre Of Tragedy,354,1993,Norway,1993,"Gothic,Gothic industrial"
262,KISS,352,1972,USA,-,"Hard rock,Symphonic rock,Glam,Heavy"
263,Down,351,1991,USA,1991,"Heavy,Sludge,Stoner"
264,Skeletonwitch,349,2003,USA,-,Blackened thrash
265,Rage Against The Machine,344,1991,USA,1991,"Alternative,Nu"
266,Wolves In The Throne Room,343,2004,USA,-,Atmospheric black
267,Five Finger Death Punch,342,2005,USA,2005,Groove metal
268,Electric Wizard,341,1993,United Kingdom,-,"Doom,Stoner"
269,Nine Inch Nails,341,1988,USA,1988,"Industrial rock,Industrial"
270,Novembers Doom,341,1989,USA,-,"Death doom,Melodic death"
271,Dethklok,337,2006,USA,2006,Melodic death
272,Faith No More,337,1981,USA,-,Alternative
273,Cryptopsy,334,1988,Canada,1988,"Brutal death,Technical death,Death"
274,Falkenbach,332,1989,Germany,-,"Black,Viking folk,Folk"
275,Graveworm,331,1992,Italy,1992,"Gothic,Symphonic black"
276,Taake,331,1993,Norway,-,Black
277,Grave Digger,328,1980,Germany,1980,Heavy
278,Rob Zombie,326,1998,USA,-,"Alternative,Industrial"
279,The Black Dahlia Murder,326,2001,USA,2001,"Melodic death,Metalcore"
280,Running Wild,324,1976,Germany,-,"Heavy,Speed"
281,Neurosis,322,1985,USA,1985,"Atmospheric sludge,Post-hardcore ,Post-metal"
282,Carach Angren,320,2003,The Netherlands,-,Symphonic black
283,Dark Moor,320,1994,Spain,1994,Symphonic power
284,Baroness,319,2003,USA,-,"Sludge,Stoner rock,Progressive rock"
285,King Crimson,319,1969,United Kingdom,1969,Progressive rock
286,Shape Of Despair,319,1995,Finland,-,Funeral doom
287,Bruce Dickinson,315,1989,United Kingdom,1989,Heavy
288,Demons And Wizards,315,1999,USA,-,"Heavy,Power"
289,Deathspell Omega,314,1998,France,1998,"Black,Avantgarde"
290,Lacrimosa,312,1990,Germany,-,"Gothic,Symphonic"
291,Coroner,311,1985,Switzerland,1985,Technical thrash
292,Masterplan,311,2001,Germany,-,Progressive power
293,Tarja,310,2004,Finland,2004,Symphonic
294,Ahab,309,2004,Germany,-,Funeral doom
295,Melechesh,307,1993,The Netherlands,1993,"Melodic black,Folk"
296,Rage,306,1986,Germany,-,Heavy
297,Cult Of Luna,305,1998,Sweden,1998,"Post-metal,Sludge"
298,Suidakra,305,1994,Germany,-,"Melodic death,Folk"
299,Yngwie Malmsteen,304,1978,Sweden,1978,Neoclassical power
300,Kyuss,301,1988,USA,1995,"Stoner,Stoner rock"
301,All That Remains,298,1998,USA,1998,Melodic metalcore
302,Marilyn Manson,298,1989,USA,-,"Industrial rock,Alternative,Industrial,Glam rock,Alternative rock"
303,Sõlstafir,297,1995,Iceland,1995,"Atmospheric black,Post-rock"
304,Woods Of Ypres,297,2002,Canada,2011,"Melodic black,Doom,Gothic doom"
305,Blut Aus Nord,296,1994,France,1994,"Atmospheric black,Industrial"
306,Godsmack,296,1995,USA,-,"Alternative,Hard rock"
307,Haken,293,2007,United Kingdom,2007,Progressive
308,HIM,293,1995,Finland,-,Suomi
309,Warbringer,293,2004,USA,2004,Thrash
310,Havok,289,2004,USA,-,Thrash
311,Novembre,288,1990,Italy,1990,"Death doom,Extreme progressive"
312,Evile,285,2004,United Kingdom,-,Thrash
313,Six Feet Under,283,1993,USA,1993,Death
314,Leaves' Eyes,281,2003,Germany,-,Atmospheric symphonic
315,Old Man's Child,281,1989,Norway,1989,"Thrash,Death,Symphonic black"
316,Chimaira,280,1998,USA,2014,Groove thrash
317,Persefone,279,2001,Andorra,2001,"Melodic death,Progressive"
318,Heaven Shall Burn,276,1996,Germany,-,"Metalcore,Melodic death"
319,Myrath,275,2001,France,2001,"Progressive,Oriental folk"
320,Freedom Call,272,1998,Germany,-,Power
321,Green Carnation,272,1990,Norway,1990,"Death,Gothic,Progressive"
322,High On Fire,272,1998,USA,-,"Stoner,Sludge"
323,Metal Church,268,1980,USA,1980,"Heavy,Thrash"
324,Sylosis,267,2000,United Kingdom,-,"Melodic death,Progressive thrash"
325,Danzig,266,1988,USA,1988,Hard rock
326,Elvenking,265,1997,Italy,-,"Folk,Power"
327,Triptykon,265,2008,Switzerland,2008,"Blackened thrash,Death"
328,Volbeat,264,2001,Denmark,-,"Heavy,Hard rock"
329,The Haunted,263,1996,Sweden,1996,"Alternative thrash,Thrash,Melodic death"
330,Carpathian Forest,262,1990,Norway,-,Black
331,Van Halen,262,1972,USA,1972,"Hard rock,Heavy"
332,Falconer,261,1999,Sweden,-,"Folk,Power"
333,Pain,261,1996,Sweden,1996,Gothic industrial
334,Unleashed,260,1989,Sweden,-,Melodic death
335,Protest The Hero,258,2001,Canada,2001,"Metalcore,Progressive metalcore"
336,Gorguts,257,1989,Canada,-,"Death,Technical death,Avantgarde"
337,Circus Maximus,256,2000,Norway,2000,Progressive
338,Aborted,255,1995,Belgium,-,"Brutal death,Melodic death,Grindcore"
339,Municipal Waste,254,2000,USA,2000,Crossover thrash
340,Virgin Black,253,1995,Australia,-,"Gothic,Doom"
341,Dismember,252,1988,Sweden,1988,Death
342,Joe Satriani,252,1984,USA,-,"Hard rock,Rock,Instrumental"
343,Barren Earth,250,2007,Finland,2007,"Melodic death,Progressive"
344,Dream Evil,250,1999,Sweden,-,"Heavy,Power"
345,Krisiun,249,1990,Brazil,1990,Brutal death
346,Negur? Bunget,249,1995,Romania,-,"Black,Folk"
347,Uaral,248,1996,Chile,1996,"Doom,Neofolk"
348,Amaranthe,247,2008,Sweden,-,"Power,Industrial"
349,Whitesnake,247,1978,United Kingdom,1978,Hard rock
350,Quo Vadis,246,1992,Canada,-,Technical death
351,Mercenary,245,1991,Denmark,1991,"Melodic death,Thrash,Gothenburg,Heavy"
352,Pestilence,245,1986,The Netherlands,-,"Death,Progressive death,Technical death"
353,The Agonist,244,2004,Canada,2004,"Metalcore,Melodic death"
354,Cavalera Conspiracy,243,2007,USA,-,Thrash
355,Mudvayne,243,1996,USA,1996,"Nu,Alternative"
356,Origin,243,1997,USA,-,Technical death
357,The Ocean,243,2000,Germany,2000,"Post-metal,Sludge,Hardcore"
358,Vintersorg,243,1994,Sweden,-,"Black,Progressive,Folk"
359,Voivod,243,1982,Canada,1982,"Thrash,Progressive"
360,Fates Warning,242,1982,USA,-,"Us power,Progressive"
361,Skid Row,240,1987,USA,1987,"Heavy,Hard rock"
362,Unexpect,239,1996,Canada,2015,Extreme avantgarde
363,Vital Remains,239,1989,USA,1989,Death
364,Kvelertak,238,2007,Norway,-,"Blackened hardcore,Punk"
365,1349,236,1997,Norway,1997,Black
366,M?tley CrÅe,236,1981,USA,2015,"Glam rock,Glam"
367,Tankard,236,1982,Germany,1982,Thrash
368,Dragonland,235,1999,Sweden,-,Symphonic power
369,Cattle Decapitation,234,1996,USA,1996,"Deathgrind,Goregrind"
370,Revocation,234,2006,USA,-,"Technical death,Thrash"
371,Pagan's Mind,233,2000,Norway,2000,"Progressive,Power"
372,Artillery,232,1982,Denmark,-,Thrash
373,Shade Empire,232,1999,Finland,1999,Symphonic black
374,Arsis,231,2000,USA,-,"Melodic death,Technical death"
375,Autopsy,231,1987,USA,1987,Death
376,Dark Fortress,230,1994,Germany,-,Black
377,Lake Of Tears,230,1992,Sweden,1992,"Gothic,Doom"
378,Daylight Dies,229,1996,USA,-,"Melodic death,Doom"
379,Lost Horizon,229,1990,Sweden,1990,Power
380,TesseracT,226,2003,United Kingdom,-,"Progressive math,Djent"
381,Keep Of Kalessin,222,1994,Norway,1994,"Black,Melodic black,Progressive black"
382,Toxic Holocaust,222,1999,USA,-,"Blackened thrash,Crossover thrash"
383,Possessed,220,1983,USA,1983,"Death,Thrash"
384,3 Inches Of Blood,219,1999,Canada,2015,"Heavy,Power"
385,Allegaeon,218,2005,USA,2005,"Technical death,Melodic death"
386,Beyond Creation,217,2005,Canada,-,"Technical death,Progressive death"
387,Catamenia,215,1995,Finland,1995,"Melodic black,Melodic death,Heavy"
388,Def Leppard,215,1977,United Kingdom,-,"New wave of british heavy,Hard rock"
389,Hatebreed,215,1994,USA,1994,"Hardcore,Metalcore"
390,Heavenly,215,1994,France,-,Power
391,Heidevolk,215,2002,The Netherlands,2002,Folk
392,Soundgarden,215,1984,USA,-,"Grunge ,Stoner"
393,Textures,215,2001,The Netherlands,2001,Progressive math
394,Sigh,214,1989,Japan,-,"Death,Black,Avantgarde,Thrash"
395,Antimatter,213,1998,United Kingdom,1998,Atmospheric rock
396,Clutch,213,1990,USA,-,"Hard rock,Stoner rock"
397,Crematory,211,1991,Germany,1991,"Death,Gothic"
398,Gorod,211,1997,France,-,Technical death
399,Les Discrets,211,2003,France,2003,"Black,Shoegaze"
400,October Tide,211,1995,Sweden,-,Death doom
401,Periphery,211,2005,USA,2005,"Progressive math,Djent"
402,Seventh Wonder,211,2000,Sweden,-,Progressive
403,Stone Sour,209,1992,USA,1992,"Hard rock,Alternative"
404,Estatic Fear,208,1994,Austria,1999,Symphonic doom
405,Malevolent Creation,208,1987,USA,1987,Death
406,Esoteric,207,1992,United Kingdom,-,"Psychedelic doom,Funeral doom"
407,Hate Eternal,207,1996,USA,1996,Brutal death
408,The Foreshadowing,207,1999,Italy,-,"Doom,Gothic"
409,Atoma,206,2011,Sweden,2011,"Post-metal,Post-rock"
410,Deathstars,206,2000,Sweden,-,Industrial gothic
411,Luca Turilli's Rhapsody,206,2011,Italy,2011,Symphonic power
412,Iron Savior,205,1996,Germany,-,Power
413,Asphyx,204,1987,The Netherlands,1987,Death
414,Control Denied,204,1995,USA,2001,Progressive
415,Job For A Cowboy,203,2002,USA,2002,"Deathcore,Death"
416,Heaven And Hell,201,2006,USA,2010,Heavy
417,Thyrfing,200,1995,Sweden,1995,Viking black
418,Ministry,199,1981,USA,-,"Industrial,Synth pop"
419,Queens Of The Stone Age,199,1997,USA,1997,"Stoner,Stoner rock"
420,Slumber,199,2002,Sweden,2010,Melodic doom
421,Threshold,199,1988,United Kingdom,1988,Progressive
422,Grave,198,1986,Sweden,-,Death
423,Naglfar,198,1992,Sweden,1992,Melodic black
424,Benighted,197,1998,France,-,"Brutal death,Blackened death,Grindcore"
425,Lordi,195,1992,Finland,1992,"Hard rock,Glam"
426,Alter Bridge,194,2004,USA,-,"Hard rock,Rock"
427,Doom:VS,194,2004,Sweden,2004,Funeral doom
428,Finsterforst,194,2004,Germany,-,Pagan folk
429,Luca Turilli,192,1999,Italy,1999,Symphonic power
430,Shadows Fall,192,1996,USA,-,"Modern thrash,Melodic death"
431,Steve Vai,191,1982,USA,1982,Progressive rock
432,Twisted Sister,191,1972,USA,-,"Hard rock,Glam"
433,Suicidal Tendencies,190,1981,USA,1981,"Crossover thrash,Hardcore,Punk"
434,Whitechapel,189,2006,USA,-,Deathcore
435,Jeff Loomis,188,2005,USA,2005,"Progressive,Instrumental"
436,M?negarm,188,1995,Sweden,-,"Black,Viking folk"
437,Van Canto,188,2006,Germany,2006,"Power,A,Cappella"
438,Nuclear Assault,187,1984,USA,-,Thrash
439,A Forest Of Stars,186,2007,United Kingdom,2007,Atmospheric black
440,All Shall Perish,186,2002,USA,-,Deathcore
441,The Sword,186,2003,USA,2003,"Doom,Stoner"
442,Caladan Brood,185,2008,USA,-,"Atmospheric black,Folk"
443,Galneryus,185,2001,Japan,2001,Power
444,Adagio,184,2000,France,-,"Progressive,Symphonic power"
445,Akercocke,184,1996,United Kingdom,1996,"Black,Death,Progressive death"
446,Axel Rudi Pell,184,1989,Germany,-,"Heavy,Power"
447,Edenbridge,184,1998,Austria,1998,"Symphonic,Progressive,Power"
448,Inquisition,184,1988,Colombia,-,"Black,Thrash"
449,Chthonic,183,1995,Taiwan,1995,"Melodic black,Extreme power,Folk"
450,Dark Angel,183,1981,USA,-,Bay area thrash
451,Parkway Drive,183,2002,Australia,2002,Metalcore
452,Psycroptic,183,1999,Australia,-,Technical death
453,Poisonblack,182,2000,Finland,2000,"Suomi,Depressive heavy"
454,The Dillinger Escape Plan,182,1997,USA,-,"Math,Metalcore"
455,Deafheaven,179,2010,USA,2010,"Atmospheric black,Post-metal,Shoegaze"
456,Rapture,179,1998,Finland,-,"Melodic death,Doom"
457,Kauan,178,2005,Russia,2005,"Folk,Doom,Black"
458,Into Eternity,177,1997,Canada,-,"Melodic death,Progressive"
459,Thy Catafalque,177,1998,United Kingdom,1998,Avantgarde black
460,Enshine,175,2009,United Kingdom,-,Gothic doom
461,Kylesa,173,2001,USA,2001,Sludge
462,Cain's Offering,172,2005,Finland,-,Power
463,Cathedral,2444,1989,United Kingdom,1989,"Doom,Stoner"
464,Forbidden,2234,1985,USA,-,Bay area thrash
465,Spawn Of Possession,2345,1997,Sweden,1997,"Brutal death,Technical death"
466,Soen,2509,2004,Sweden,-,"Progressive,Alternative"
467,Dalriada,1870,2006,Hungary,2006,Folk
468,Evoken,1980,1992,USA,-,"Death,Funeral doom"
469,Misery Index,1426,2001,USA,2001,Deathgrind
470,August Burns Red,1524,2003,USA,-,Technical metalcore
471,Disarmonia Mundi,1487,2000,Italy,2000,Gothenburg
472,In Vain,1690,2003,Norway,-,"Death,Progressive death"
473,Jorn,1789,2000,Norway,2000,Heavy
474,Absu,2365,1989,USA,-,"Death,Blackened thrash"
475,Anorexia Nervosa,2109,1995,France,1995,"Symphonic black,Industrial"
476,Charon,2024,1992,Finland,2011,"Suomi,Death"
477,Suicide Silence,2220,2002,USA,2002,Deathcore
478,Vomitory,2316,1989,Sweden,2013,Death
479,Born Of Osiris,3789,2003,USA,2003,Progressive deathcore
480,Sleep,3685,1990,USA,-,Stoner
481,Unearth,3975,1998,USA,1998,Metalcore
482,Forest Of Shadows,3562,1997,Sweden,-,"Death doom,Atmospheric doom"
483,Goatwhore,3604,1997,USA,1997,"Blackened thrash,Blackened death"
484,Noumena,2870,1998,Finland,-,Melodic death
485,Stream Of Passion,2982,2005,The Netherlands,2005,Symphonic progressive
486,White Zombie,3098,1985,USA,1998,"Noise rock,Alternative thrash,Industrial"
487,Onslaught,3276,1983,United Kingdom,1983,Thrash
488,Thin Lizzy,3267,1969,Ireland,-,"Hard rock,Heavy"
489,Ulcerate,3450,2000,New Zealand,2000,Technical death
490,Battlelore,2698,1999,Finland,-,"Folk,Power"
491,Black Sun Aeon,3918,2008,Finland,2008,"Melodic death,Doom"
492,Lacrimas Profundere,3412,1993,Germany,-,"Doom,Gothic"
493,Nocturnal Rites,2256,1990,Sweden,1990,Power
494,Heathen,1134,1984,USA,-,Bay area thrash
495,Pelican,4156,2001,USA,2001,Instrumental post-metal
496,Acid Bath,2354,1990,USA,1997,"Doom,Sludge"
497,Amberian Dawn,4230,2006,Finland,2006,Symphonic power
498,Converge,1558,1990,USA,-,"Metalcore,Hardcore,Post-hardcore,Punk"
